,time,arrival_id,delivery_id,promise_time,delivery_fee,merchant_latitude,merchant_longitude,user_latitude,user_longitude
24400,56,58.0,49.0,33.0,4.4,31.2561,121.4855,31.2486,121.4984
31221,56,25.0,8.0,51.0,6.2,31.226,121.4521,31.2072,121.4834
5397,56,11.0,12.0,34.0,5.1000000000000005,31.2135,121.4125,31.2108,121.4298
30813,56,10.0,1.0,34.0,4.2,31.2112,121.4006,31.2092,121.4153
10591,56,35.0,25.0,36.0,5.1000000000000005,31.2376,121.4554,31.2236,121.4502
13330,56,35.0,27.0,43.0,5.7,31.2376,121.4554,31.2268,121.4793
35934,56,11.0,13.0,40.0,4.9,31.2104,121.4115,31.2109,121.4302
34620,56,68.0,88.0,38.0,5.0,31.2665,121.4813,31.2817,121.4845
21860,57,25.0,24.0,30.0,4.1,31.2261,121.4596,31.2249,121.4498
10859,57,25.0,5.0,41.0,5.5,31.2273,121.455,31.2049,121.4546
10567,57,11.0,11.0,25.0,3.9,31.2171,121.414,31.2136,121.4127
4802,57,24.0,35.0,35.0,4.7,31.2244,121.4482,31.2386,121.4561
1794,57,44.0,44.0,28.0,3.9,31.2458,121.4456,31.2492,121.4459
14041,57,77.0,78.0,31.0,4.6,31.2763,121.4703,31.2796,121.4819
34096,57,7.0,7.0,28.0,3.7,31.2008,121.4797,31.2049,121.4762
4278,57,1.0,1.0,29.0,4.3,31.208,121.4187,31.2081,121.4124
28127,57,24.0,36.0,46.0,5.800000000000001,31.2221,121.4402,31.2372,121.4649
6120,57,75.0,55.0,45.0,5.9,31.2799,121.4537,31.2534,121.4549
39593,57,61.0,61.0,29.0,3.6,31.2619,121.418,31.2616,121.4106
13594,57,77.0,58.0,41.0,5.3,31.2707,121.4788,31.2512,121.4831
11850,57,34.0,14.0,45.0,5.7,31.2398,121.4443,31.2134,121.4418
34850,57,7.0,8.0,23.0,3.7,31.202,121.48,31.2,121.4801
20347,57,45.0,46.0,29.0,3.7,31.2405,121.4593,31.2419,121.4669
168,58,58.0,58.0,26.0,3.6,31.2561,121.4855,31.2522,121.4817
33003,58,31.0,30.0,33.0,4.7,31.23,121.4159,31.235,121.402
6879,58,32.0,33.0,36.0,5.1000000000000005,31.2337,121.4227,31.232,121.4395
25194,58,12.0,2.0,32.0,4.4,31.2123,121.4268,31.2054,121.4265
12209,58,7.0,8.0,27.0,3.9,31.2015,121.4765,31.203,121.4802
28836,58,35.0,24.0,35.0,4.5,31.2317,121.4585,31.2273,121.4424
2626,58,24.0,15.0,33.0,4.3,31.2248,121.4449,31.2191,121.4542
20234,58,47.0,35.0,40.0,5.4,31.2432,121.4784,31.234,121.4547
14561,58,76.0,56.0,41.0,5.5,31.2732,121.4619,31.252,121.4649
9441,58,15.0,26.0,39.0,5.0,31.2155,121.4508,31.2212,121.4689
30950,58,56.0,56.0,28.0,3.7,31.2507,121.4667,31.2512,121.4611
15482,58,45.0,45.0,27.0,3.4,31.2435,121.4538,31.2404,121.4516
32022,58,77.0,67.0,29.0,3.7,31.2716,121.4736,31.2652,121.4715
10173,58,45.0,35.0,32.0,4.5,31.2475,121.4562,31.2345,121.4557
25069,58,43.0,44.0,32.0,4.2,31.2481,121.4355,31.2441,121.4466
6821,58,25.0,24.0,30.0,4.1,31.2257,121.4505,31.2211,121.4498
4152,59,16.0,15.0,29.0,3.9,31.2177,121.4611,31.2119,121.4589
27244,59,24.0,24.0,32.0,4.2,31.2276,121.4402,31.2202,121.4492
41655,59,56.0,57.0,30.0,4.3,31.2529,121.4646,31.2549,121.4774
7951,59,54.0,55.0,30.0,3.9,31.2597,121.4484,31.2546,121.4516
44881,59,75.0,76.0,28.0,3.7,31.2793,121.4593,31.2797,121.4657
22154,59,27.0,38.0,33.0,4.1,31.224,121.4771,31.2338,121.4806
33457,59,7.0,9.0,36.0,4.6000000000000005,31.202,121.48,31.206,121.4956
27786,59,25.0,25.0,32.0,4.4,31.221,121.4568,31.2297,121.4538
34930,59,16.0,15.0,29.0,3.9,31.212,121.4646,31.2117,121.4559
2312,59,18.0,8.0,35.0,4.800000000000001,31.2194,121.4891,31.2089,121.4805
10095,59,23.0,23.0,31.0,4.3,31.2221,121.4345,31.2298,121.437
37934,59,11.0,12.0,34.0,4.6,31.211,121.4102,31.2131,121.422
39527,59,22.0,23.0,26.0,3.4,31.2247,121.4285,31.2287,121.4307
6680,59,22.0,33.0,37.0,4.699999999999999,31.2223,121.4209,31.2375,121.4318
20559,59,6.0,15.0,34.0,4.3,31.2023,121.4625,31.2129,121.4547
16058,59,10.0,1.0,34.0,4.3,31.2112,121.4006,31.2035,121.4101
37171,59,43.0,42.0,32.0,4.4,31.2482,121.4385,31.2465,121.4261
34779,59,56.0,45.0,30.0,4.4,31.2529,121.4646,31.2471,121.4547
21949,59,22.0,33.0,37.0,4.800000000000001,31.2292,121.4243,31.2343,121.44
26196,60,0.0,0.0,26.0,3.7,31.2023,121.4008,31.2002,121.4019
45367,60,33.0,32.0,24.0,3.4000000000000004,31.2395,121.4306,31.2393,121.4295
6279,60,75.0,84.0,34.0,4.3,31.2772,121.453,31.2845,121.4434
36817,60,75.0,84.0,33.0,4.4,31.2706,121.4532,31.2819,121.4499
28203,60,77.0,77.0,30.0,3.7,31.2784,121.4785,31.2739,121.4747
41245,60,75.0,43.0,62.0,7.4,31.2782,121.4571,31.2407,121.4323
9107,60,79.0,78.0,33.0,4.5,31.2765,121.5,31.2709,121.4859
30098,60,33.0,32.0,33.0,4.3,31.231,121.4369,31.2379,121.4238
22795,60,36.0,46.0,29.0,4.2,31.2364,121.4628,31.241,121.4665
3777,60,57.0,47.0,29.0,3.9,31.2515,121.4771,31.2462,121.4719
42621,60,22.0,23.0,32.0,3.8,31.2261,121.4274,31.2202,121.4328
5041,60,68.0,88.0,38.0,5.1,31.2656,121.4871,31.2857,121.4858
29538,60,12.0,14.0,39.0,4.699999999999999,31.2131,121.4294,31.2146,121.4483
17164,60,58.0,58.0,29.0,4.1,31.251,121.4848,31.2568,121.4842
40089,61,27.0,27.0,26.0,4.3,31.2298,121.4761,31.2291,121.4705
35990,61,74.0,84.0,36.0,5.1,31.2728,121.4429,31.2891,121.4492
20721,61,74.0,84.0,40.0,4.699999999999999,31.2728,121.4429,31.2899,121.4477
45318,61,85.0,85.0,29.0,4.3,31.2831,121.4517,31.2856,121.4565
9217,61,36.0,36.0,29.0,3.8,31.2302,121.4612,31.2372,121.4653
29585,61,75.0,64.0,40.0,5.3,31.2723,121.4598,31.2676,121.4411
27076,61,74.0,75.0,32.0,4.9,31.2731,121.4418,31.2784,121.4561
2169,61,35.0,33.0,43.0,5.3,31.24,121.4575,31.2394,121.4307
17438,61,35.0,33.0,44.0,5.3,31.2325,121.4592,31.2321,121.4352
574,61,2.0,2.0,30.0,4.2,31.2003,121.42,31.2046,121.4256
19279,61,73.0,92.0,44.0,5.4,31.2765,121.4383,31.2959,121.4214
43569,61,25.0,36.0,32.0,4.2,31.2296,121.4546,31.2344,121.4669
14625,61,31.0,23.0,36.0,4.6000000000000005,31.2354,121.4196,31.2251,121.4308
13182,62,25.0,13.0,42.0,5.9,31.228,121.4563,31.21,121.4378
9136,62,12.0,13.0,26.0,4.0,31.2123,121.4268,31.216,121.4317
42259,62,22.0,22.0,26.0,4.3,31.2261,121.4274,31.2249,121.4217
35397,62,56.0,55.0,34.0,4.6000000000000005,31.2514,121.4666,31.2576,121.4529
24018,62,25.0,33.0,41.0,5.0,31.2283,121.4558,31.2334,121.4355
23017,62,94.0,94.0,26.0,3.8,31.2906,121.4418,31.2933,121.4401
37443,62,57.0,77.0,43.0,5.3,31.2563,121.4716,31.2799,121.4746
40452,62,35.0,35.0,26.0,3.2,31.2361,121.4527,31.2378,121.4514
41230,62,24.0,24.0,31.0,4.4,31.2296,121.4403,31.2234,121.4463
27540,62,15.0,27.0,39.0,4.6,31.211,121.4567,31.2235,121.4706
25961,62,24.0,24.0,24.0,4.1,31.2262,121.4419,31.2295,121.4438
16408,62,45.0,35.0,34.0,4.5,31.2474,121.4578,31.2325,121.4595
12309,63,25.0,44.0,41.0,5.3,31.22,121.4515,31.2411,121.45
38744,63,12.0,0.0,40.0,4.8,31.2178,121.425,31.2038,121.4093
27065,63,25.0,14.0,40.0,4.6,31.2254,121.4586,31.2135,121.446
45752,63,43.0,54.0,35.0,4.7,31.2481,121.4355,31.2541,121.4467
2685,63,6.0,5.0,36.0,4.7,31.2063,121.4679,31.2082,121.4547
36290,63,74.0,84.0,34.0,4.1,31.2731,121.4418,31.2805,121.4484
29284,63,84.0,82.0,35.0,4.4,31.2886,121.4405,31.2805,121.4265
9977,63,0.0,0.0,28.0,3.6,31.2093,121.4064,31.2038,121.4049
13993,63,45.0,45.0,24.0,3.8,31.2495,121.4592,31.2473,121.4573
5299,63,17.0,18.0,35.0,5.0,31.2108,121.4719,31.212,121.4898
38005,63,15.0,25.0,31.0,4.3,31.2132,121.4588,31.222,121.457
7463,63,15.0,24.0,35.0,4.800000000000001,31.2192,121.4517,31.2258,121.44
30483,63,43.0,54.0,40.0,5.7,31.2427,121.4365,31.2599,121.4499
25246,63,0.0,0.0,24.0,3.4,31.2038,121.4068,31.2061,121.4066
20630,64,31.0,22.0,34.0,4.5,31.2354,121.4196,31.2209,121.4244
28733,64,11.0,13.0,39.0,4.9,31.2104,121.4115,31.2141,121.4345
27846,64,11.0,11.0,29.0,3.9,31.2154,121.4175,31.22,121.4151
24039,64,47.0,46.0,28.0,4.0,31.2428,121.4735,31.2442,121.4671
25160,64,25.0,25.0,29.0,4.1,31.2257,121.4505,31.2291,121.4587
1119,64,24.0,24.0,29.0,3.9,31.2267,121.4488,31.2288,121.4405
45541,64,58.0,58.0,24.0,4.1,31.2571,121.4841,31.2561,121.4803
2265,64,26.0,34.0,42.0,5.1,31.2259,121.4688,31.2376,121.4472
31657,64,24.0,24.0,28.0,3.4,31.2211,121.4455,31.2241,121.4485
5864,64,43.0,41.0,41.0,5.1,31.2448,121.434,31.2439,121.4113
10379,64,26.0,26.0,30.0,3.8,31.2236,121.4662,31.2277,121.4636
36030,64,71.0,80.0,38.0,5.3,31.2721,121.412,31.2858,121.4014
39134,64,25.0,26.0,30.0,3.8,31.2283,121.4558,31.2226,121.4626
18256,65,33.0,25.0,39.0,5.3,31.23,121.4355,31.2288,121.4543
9228,65,69.0,69.0,30.0,4.0,31.2618,121.4906,31.2659,121.4973
3224,65,24.0,24.0,24.0,3.2,31.2276,121.4402,31.2261,121.4415
10498,65,75.0,55.0,36.0,4.7,31.2723,121.4598,31.2589,121.4553
8080,65,61.0,62.0,26.0,3.4,31.2635,121.4193,31.2616,121.4217
22519,65,6.0,6.0,27.0,3.7,31.2023,121.4625,31.2017,121.4668
12739,65,43.0,53.0,30.0,4.7,31.2475,121.433,31.2578,121.4319
15387,65,33.0,45.0,43.0,5.6,31.231,121.4369,31.2403,121.4586
13526,65,75.0,85.0,30.0,3.9,31.2799,121.4537,31.2854,121.4523
36742,65,6.0,16.0,38.0,4.4,31.2051,121.4621,31.2191,121.4633
23468,65,12.0,2.0,36.0,5.199999999999999,31.22,121.4211,31.2032,121.4234
28840,66,35.0,53.0,46.0,5.3,31.2361,121.4527,31.251,121.4313
24278,66,25.0,26.0,29.0,3.9,31.2261,121.4596,31.2241,121.4673
10944,66,57.0,58.0,34.0,4.4,31.2563,121.4716,31.2548,121.4898
23672,66,14.0,24.0,31.0,4.6,31.2137,121.447,31.223,121.448
13192,66,24.0,14.0,30.0,4.7,31.2229,121.4434,31.2141,121.441
40008,66,7.0,7.0,31.0,3.9,31.2025,121.4797,31.2042,121.47
24029,66,18.0,18.0,30.0,3.8,31.2143,121.4802,31.2177,121.484
9470,66,7.0,7.0,30.0,4.3,31.2032,121.4777,31.2023,121.4701
31949,66,35.0,16.0,43.0,5.800000000000001,31.2375,121.4595,31.2161,121.4676
15659,67,16.0,15.0,34.0,4.6000000000000005,31.2163,121.4699,31.2117,121.4529
29226,67,16.0,7.0,39.0,5.4,31.2177,121.4611,31.2067,121.479
45615,67,11.0,11.0,31.0,3.8,31.213,121.4198,31.2108,121.4111
29219,67,16.0,25.0,34.0,5.1000000000000005,31.2146,121.4618,31.2282,121.4535
13634,67,8.0,9.0,37.0,4.9,31.2063,121.4817,31.2007,121.4975
38624,67,18.0,27.0,38.0,4.6,31.2137,121.4818,31.2294,121.4754
39289,67,18.0,29.0,28.0,3.9,31.2194,121.4891,31.2262,121.4913
31882,67,11.0,10.0,28.0,3.7,31.2141,121.4105,31.2159,121.4067
15485,67,45.0,34.0,32.0,4.4,31.2433,121.4554,31.24,121.4484
1669,67,31.0,31.0,28.0,3.5,31.236,121.4163,31.2326,121.4188
38851,67,12.0,12.0,28.0,4.0,31.2114,121.4256,31.2163,121.4229
3716,68,84.0,84.0,32.0,3.9,31.2886,121.4405,31.2845,121.4479
25965,68,24.0,33.0,37.0,5.1000000000000005,31.2258,121.4479,31.2358,121.4373
22603,68,6.0,6.0,28.0,3.9,31.2023,121.4625,31.208,121.4631
38180,68,84.0,84.0,31.0,3.8,31.2883,121.4429,31.281,121.4418
20699,68,45.0,35.0,33.0,4.4,31.2406,121.4512,31.231,121.4541
6762,68,17.0,15.0,34.0,4.6000000000000005,31.2144,121.4709,31.218,121.4542
7875,68,12.0,2.0,28.0,4.3,31.2102,121.4286,31.2064,121.4239
15684,68,56.0,57.0,32.0,4.4,31.2529,121.4646,31.2508,121.4734
7145,68,6.0,16.0,30.0,4.6,31.2051,121.4621,31.2111,121.47
11045,69,71.0,70.0,28.0,3.8,31.2759,121.412,31.2775,121.4073
398,69,25.0,25.0,28.0,3.7,31.2237,121.4537,31.2208,121.4526
1582,69,25.0,34.0,38.0,5.0,31.228,121.4563,31.2398,121.4454
25110,69,11.0,11.0,25.0,3.4,31.2135,121.4125,31.2125,121.4149
35101,69,17.0,27.0,30.0,4.6,31.2112,121.4712,31.2201,121.4786
31148,69,25.0,16.0,36.0,4.6000000000000005,31.2218,121.4565,31.2157,121.4698
2817,69,16.0,27.0,33.0,4.2,31.2163,121.4699,31.223,121.48
23841,69,75.0,65.0,29.0,3.9,31.2719,121.4509,31.2662,121.4575
42041,69,75.0,75.0,29.0,4.1,31.2714,121.4541,31.2782,121.4519
27486,69,12.0,12.0,30.0,4.3,31.2187,121.4237,31.213,121.4206
1413,69,47.0,47.0,24.0,3.6,31.2465,121.4783,31.2424,121.4775
38790,70,75.0,84.0,26.0,3.9,31.2785,121.4508,31.2805,121.4439
16444,70,84.0,63.0,50.0,6.199999999999999,31.2886,121.4405,31.261,121.4363
20743,70,2.0,11.0,36.0,4.9,31.2036,121.4276,31.2155,121.4197
11830,70,11.0,1.0,36.0,5.0,31.2141,121.4105,31.2015,121.4191
30883,70,25.0,25.0,24.0,3.9,31.2293,121.4595,31.2259,121.4566
3939,70,75.0,86.0,31.0,4.5,31.273,121.4573,31.2811,121.4663
19178,70,75.0,76.0,34.0,4.2,31.2799,121.4574,31.2714,121.4639
10041,70,24.0,24.0,30.0,3.8,31.2296,121.4403,31.2238,121.4474
15307,70,71.0,71.0,32.0,4.0,31.2796,121.4179,31.27,121.4189
7892,70,35.0,36.0,35.0,4.5,31.2399,121.4559,31.2311,121.4685
45794,71,16.0,15.0,28.0,4.2,31.2177,121.4611,31.2141,121.4542
16135,71,69.0,69.0,29.0,4.2,31.2632,121.498,31.2683,121.4917
40615,71,28.0,28.0,31.0,4.2,31.226,121.4812,31.2297,121.4893
5522,71,25.0,33.0,50.0,6.3,31.2245,121.4598,31.237,121.4302
4067,71,24.0,15.0,32.0,4.5,31.2258,121.4479,31.2163,121.4509
26771,71,75.0,86.0,31.0,4.5,31.2737,121.4593,31.2844,121.4618
9489,71,27.0,38.0,33.0,4.4,31.224,121.4771,31.2339,121.4842
40027,71,27.0,38.0,32.0,4.7,31.2285,121.4757,31.2387,121.4847
11063,72,8.0,8.0,24.0,3.7,31.2076,121.4825,31.2092,121.482
5378,72,55.0,56.0,30.0,4.2,31.2527,121.4599,31.2588,121.463
11136,72,24.0,24.0,24.0,4.1,31.2234,121.4445,31.2253,121.446
8794,72,15.0,15.0,26.0,3.9,31.2134,121.4521,31.2191,121.4526
18228,72,11.0,11.0,30.0,4.1,31.2135,121.4125,31.2144,121.4196
810,72,11.0,3.0,42.0,5.7,31.2141,121.4105,31.2026,121.4352
29716,72,25.0,27.0,36.0,5.1000000000000005,31.2261,121.4596,31.2202,121.4759
38649,72,0.0,1.0,28.0,3.8,31.2069,121.4074,31.2089,121.4145
14095,72,15.0,24.0,36.0,4.6000000000000005,31.2186,121.4593,31.2268,121.4467
18356,73,31.0,41.0,27.0,3.6,31.2392,121.4189,31.2427,121.4168
5511,73,47.0,47.0,27.0,3.7,31.2465,121.4783,31.2421,121.4757
21668,73,6.0,17.0,36.0,5.3,31.2014,121.4688,31.2157,121.4768
4076,73,6.0,16.0,29.0,3.7,31.2098,121.4619,31.2143,121.4675
34550,73,38.0,36.0,39.0,5.5,31.232,121.4862,31.233,121.463
24774,73,75.0,73.0,32.0,4.2,31.2713,121.4523,31.2721,121.4399
22234,73,69.0,68.0,33.0,4.0,31.2618,121.4906,31.2604,121.4802
18629,73,75.0,63.0,41.0,5.1,31.2734,121.4563,31.261,121.4399
23090,73,15.0,15.0,30.0,3.9,31.2163,121.4588,31.2104,121.4511
32018,74,10.0,12.0,43.0,5.2,31.2112,121.4006,31.2167,121.4286
33514,74,16.0,24.0,46.0,5.2,31.212,121.4646,31.2269,121.4444
36306,74,24.0,13.0,31.0,4.1,31.2229,121.4434,31.2183,121.4343
30075,74,2.0,2.0,25.0,4.1,31.2036,121.4276,31.2051,121.4236
34251,74,84.0,74.0,34.0,4.0,31.2826,121.4495,31.2722,121.4469
23433,74,75.0,43.0,54.0,6.2,31.2764,121.4598,31.2462,121.4393
23369,74,18.0,29.0,30.0,3.7,31.2194,121.4891,31.2233,121.4935
38476,75,76.0,95.0,46.0,5.4,31.2733,121.4612,31.2987,121.451
29097,75,68.0,58.0,30.0,4.1,31.2644,121.4848,31.2569,121.4847
23428,75,75.0,42.0,63.0,7.0,31.2793,121.4593,31.2427,121.4294
27432,75,75.0,55.0,44.0,5.7,31.279,121.4546,31.2545,121.4589
23431,75,75.0,42.0,64.0,7.5,31.2799,121.4582,31.2429,121.4249
18575,75,58.0,58.0,25.0,3.4,31.2585,121.4861,31.2562,121.4894
1547,75,88.0,68.0,50.0,6.199999999999999,31.2876,121.4881,31.2604,121.4817
21898,75,24.0,15.0,36.0,4.6000000000000005,31.2278,121.4411,31.2199,121.4508
30949,75,56.0,45.0,36.0,4.9,31.2501,121.4679,31.2406,121.4557
38873,75,24.0,35.0,35.0,4.7,31.2265,121.447,31.2377,121.4512
5357,76,18.0,8.0,30.0,3.7,31.2143,121.4802,31.2089,121.4818
6834,76,24.0,25.0,30.0,4.1,31.2291,121.4439,31.2238,121.4529
15009,76,58.0,68.0,33.0,4.0,31.251,121.4848,31.2606,121.4847
30225,76,35.0,25.0,38.0,4.8,31.2397,121.4545,31.2234,121.4532
43823,76,75.0,74.0,34.0,4.0,31.2709,121.4555,31.2744,121.4435
8735,76,75.0,75.0,24.0,3.2,31.2779,121.4547,31.277,121.456
24436,76,38.0,39.0,31.0,4.1,31.2381,121.4852,31.2357,121.4969
40063,76,17.0,17.0,30.0,4.1,31.2116,121.4789,31.2177,121.471
20941,76,2.0,12.0,30.0,4.2,31.2036,121.4276,31.2125,121.4202
22662,76,11.0,11.0,24.0,4.1,31.2102,121.4198,31.2115,121.4161
20935,76,84.0,93.0,33.0,4.1,31.2864,121.4494,31.2919,121.4387
22454,77,58.0,57.0,27.0,4.2,31.2503,121.4803,31.2534,121.4749
3354,77,18.0,8.0,29.0,4.0,31.2153,121.4892,31.2084,121.4834
4106,77,17.0,36.0,41.0,5.7,31.2108,121.4719,31.2306,121.4641
40455,77,67.0,55.0,36.0,4.6,31.262,121.475,31.2534,121.4594
30843,77,68.0,67.0,36.0,5.0,31.2668,121.489,31.2605,121.4711
35917,77,0.0,11.0,35.0,4.6000000000000005,31.2088,121.4077,31.2199,121.4178
35170,77,15.0,6.0,40.0,5.0,31.2155,121.4508,31.2081,121.4688
8354,77,35.0,26.0,34.0,4.3,31.2356,121.4518,31.2268,121.461
35526,77,11.0,3.0,47.0,6.0,31.211,121.4102,31.206,121.4397
27301,77,11.0,11.0,26.0,3.4,31.2171,121.414,31.2152,121.4115
43606,77,95.0,84.0,40.0,5.0,31.2984,121.4545,31.2829,121.4413
10254,78,11.0,23.0,43.0,5.1,31.2124,121.4159,31.2217,121.4383
37187,78,58.0,48.0,31.0,3.9,31.2504,121.4808,31.2428,121.486
43021,78,24.0,25.0,27.0,3.8,31.2235,121.4481,31.2238,121.451
1977,78,18.0,28.0,36.0,4.5,31.2153,121.4892,31.225,121.482
1975,78,18.0,29.0,30.0,4.0,31.219,121.4885,31.2261,121.4911
21469,78,6.0,17.0,31.0,4.4,31.2075,121.4653,31.2106,121.4735
22080,78,98.0,99.0,33.0,4.0,31.2985,121.4828,31.298,121.4956
5412,79,96.0,95.0,30.0,4.1,31.2933,121.4639,31.2938,121.4583
36805,79,75.0,76.0,38.0,4.6000000000000005,31.2781,121.4502,31.2765,121.4671
22913,79,84.0,94.0,33.0,4.6,31.2886,121.4405,31.2981,121.4461
17652,79,75.0,54.0,47.0,6.1000000000000005,31.2764,121.4598,31.2564,121.4413
5960,79,7.0,15.0,44.0,5.2,31.2008,121.4797,31.2144,121.4576
4276,79,7.0,6.0,28.0,3.9,31.2097,121.4792,31.21,121.4687
270,79,15.0,26.0,40.0,5.3,31.2108,121.454,31.2244,121.469
10913,79,75.0,84.0,29.0,4.1,31.2761,121.4514,31.283,121.4463
23145,80,11.0,11.0,25.0,4.1,31.217,121.4109,31.2165,121.4156
35,80,61.0,71.0,36.0,4.800000000000001,31.2619,121.418,31.2736,121.4179
39237,80,17.0,27.0,31.0,4.6,31.2138,121.4771,31.2221,121.4723
15071,80,21.0,30.0,40.0,5.199999999999999,31.2211,121.4191,31.2339,121.4047
15309,80,61.0,71.0,22.0,3.8,31.27,121.4154,31.2713,121.4158
33658,80,33.0,33.0,28.0,4.2,31.2395,121.4306,31.2364,121.4345
4237,80,56.0,44.0,43.0,5.6,31.2543,121.464,31.2459,121.4414
10925,80,72.0,82.0,33.0,4.2,31.2737,121.427,31.284,121.4218
17280,80,27.0,36.0,38.0,4.9,31.2267,121.4772,31.2316,121.4605
43505,80,45.0,35.0,26.0,3.7,31.2431,121.4578,31.2371,121.4577
19752,81,58.0,48.0,36.0,4.4,31.2585,121.4861,31.2452,121.4861
23624,81,25.0,25.0,25.0,3.8,31.2253,121.4558,31.2276,121.4544
29393,81,16.0,16.0,29.0,3.9,31.2177,121.4611,31.2181,121.4693
42601,81,77.0,77.0,26.0,3.9,31.2718,121.4719,31.2725,121.4769
26714,81,28.0,28.0,24.0,3.6,31.228,121.4858,31.2278,121.4818
13495,81,56.0,56.0,32.0,4.6,31.2501,121.4679,31.26,121.4621
34483,81,10.0,2.0,47.0,5.7,31.2112,121.4006,31.2003,121.4269
31303,81,7.0,5.0,39.0,5.1,31.2015,121.4765,31.2003,121.4542
42615,82,25.0,16.0,39.0,5.1,31.2285,121.4504,31.217,121.4633
5583,82,11.0,41.0,56.0,6.6000000000000005,31.2135,121.4125,31.248,121.4134
17619,82,37.0,27.0,30.0,3.6,31.2341,121.4764,31.2284,121.4765
22954,82,42.0,52.0,30.0,4.2,31.2425,121.4247,31.2537,121.4256
39980,82,25.0,15.0,34.0,4.2,31.2257,121.4505,31.216,121.4577
28040,82,24.0,15.0,38.0,5.1,31.2278,121.4411,31.2127,121.4531
9638,82,35.0,45.0,30.0,4.1,31.2317,121.4585,31.2403,121.4585
17310,82,45.0,45.0,30.0,4.0,31.2475,121.4562,31.2431,121.4503
23179,83,75.0,85.0,38.0,5.1000000000000005,31.272,121.4514,31.2851,121.459
44765,83,75.0,75.0,26.0,3.4000000000000004,31.2779,121.4547,31.2796,121.4557
25662,83,35.0,35.0,33.0,4.5,31.2383,121.459,31.233,121.4502
29478,83,75.0,75.0,28.0,3.8,31.2723,121.4598,31.2713,121.452
42114,83,75.0,41.0,62.0,7.9,31.2779,121.4547,31.2491,121.4115
22949,83,52.0,52.0,31.0,4.1,31.2512,121.4264,31.2587,121.429
21299,84,7.0,8.0,30.0,4.7,31.2084,121.474,31.2055,121.4866
34450,84,75.0,61.0,59.0,6.9,31.2799,121.4537,31.2633,121.4127
17289,84,84.0,84.0,29.0,4.3,31.2884,121.4409,31.2875,121.4495
20108,84,12.0,1.0,38.0,4.800000000000001,31.2117,121.4299,31.2036,121.4157
32558,84,84.0,84.0,30.0,4.0,31.2886,121.4405,31.2815,121.4482
43422,84,79.0,87.0,44.0,5.5,31.2765,121.5,31.2851,121.4764
3270,85,75.0,63.0,40.0,5.6,31.2799,121.4574,31.2687,121.4373
31511,85,24.0,36.0,39.0,5.5,31.2234,121.4445,31.2341,121.4638
23772,85,69.0,77.0,47.0,5.7,31.2644,121.4987,31.279,121.4742
85,85,27.0,37.0,37.0,5.0,31.2226,121.4737,31.2368,121.4743
3289,85,75.0,51.0,59.0,6.699999999999999,31.2723,121.4598,31.2582,121.417
18554,85,75.0,63.0,36.0,5.1,31.2754,121.4501,31.2641,121.4359
28986,85,24.0,24.0,27.0,3.8,31.2214,121.4403,31.2276,121.4403
2361,85,13.0,14.0,32.0,4.0,31.2106,121.4369,31.2177,121.4459
3916,86,75.0,31.0,62.0,7.4,31.2709,121.4555,31.2378,121.4164
31039,86,75.0,33.0,53.0,6.4,31.2704,121.4521,31.2387,121.4381
21442,86,84.0,83.0,31.0,4.4,31.2816,121.4414,31.2876,121.4323
7650,86,77.0,78.0,40.0,4.9,31.2763,121.4703,31.2711,121.489
15770,86,75.0,33.0,59.0,7.200000000000001,31.2713,121.4523,31.2307,121.4388
1658,87,24.0,24.0,31.0,4.3,31.2252,121.4493,31.2298,121.4412
4504,87,25.0,25.0,25.0,4.1,31.2255,121.4508,31.2216,121.4506
28641,87,75.0,86.0,31.0,4.4,31.2764,121.457,31.2848,121.4625
27722,87,74.0,73.0,25.0,4.0,31.2785,121.4419,31.2753,121.4386
20169,87,67.0,89.0,45.0,5.6000000000000005,31.2691,121.4713,31.2841,121.4946
11034,87,15.0,3.0,34.0,5.0,31.2134,121.4521,31.2067,121.438
2150,87,85.0,84.0,35.0,4.4,31.2814,121.4541,31.2881,121.4412
43783,88,24.0,26.0,39.0,4.8,31.2278,121.4411,31.2225,121.4629
14544,88,58.0,77.0,42.0,5.0,31.2561,121.4855,31.2702,121.4711
1661,88,24.0,24.0,31.0,4.7,31.2296,121.4403,31.2231,121.4489
1813,88,57.0,57.0,27.0,3.8,31.2565,121.4763,31.2567,121.4713
15565,88,11.0,11.0,27.0,4.1,31.2141,121.4105,31.218,121.4159
26748,88,6.0,7.0,24.0,3.5,31.2063,121.4679,31.2031,121.4711
20862,89,90.0,81.0,38.0,5.3,31.2987,121.4007,31.286,121.4178
413,89,56.0,55.0,34.0,4.3,31.2514,121.4666,31.2571,121.4576
5594,89,90.0,81.0,36.0,5.0,31.2935,121.4029,31.2836,121.4141
29039,89,69.0,69.0,31.0,4.2,31.2671,121.4972,31.2608,121.4926
6403,89,6.0,17.0,31.0,4.5,31.2075,121.4653,31.21,121.4778
36132,89,90.0,81.0,32.0,4.7,31.293,121.4038,31.2858,121.4169
11013,89,27.0,16.0,26.0,3.8,31.2226,121.4737,31.2198,121.4679
31308,90,22.0,32.0,34.0,4.800000000000001,31.2267,121.4236,31.2383,121.4253
31094,90,79.0,88.0,40.0,5.4,31.2716,121.4942,31.2886,121.4873
28022,90,75.0,74.0,29.0,4.0,31.2719,121.4509,31.2764,121.4461
